Redeemer	Black Ops Battleship	43	Battleship
Widow	Widow (Black Ops Battleship)	50	Battleship
Sin	Black Ops Battleship	43	Battleship
Panther	Black Ops Battleship	43	Battleship
Paladin	Marauder	48	Battleship
Golem	Marauder	48	Battleship
Kronos	Marauder	48	Battleship
Vargur	Marauder	48	Battleship
Bestower	Tech 1 Industrial Ships	3	Industrial
Sigil	Tech 1 Industrial Ships	3	Industrial
Badger	Tech 1 Industrial Ships	3	Industrial
Tayra	Tech 1 Industrial Ships	3	Industrial
Nereus	Tech 1 Industrial Ships	3	Industrial
Kryos	Tech 1 Industrial Ships	3	Industrial
Epithal	Tech 1 Industrial Ships	3	Industrial
Miasmos	Tech 1 Industrial Ships	3	Industrial
Iteron Mark V	Tech 1 Industrial Ships	3	Industrial
Hoarder	Tech 1 Industrial Ships	3	Industrial
Mammoth	Tech 1 Industrial Ships	3	Industrial
Wreathe	Tech 1 Industrial Ships	3	Industrial
Dramiel	Frigate, Pirate Faction	8	Frigate
Cruor	Cruor (Frigate, Pirate Faction)	9	Frigate
Worm	Worm (Frigate, Pirate Faction)	10	Frigate
Garmur	Frigate, Pirate Faction	8	Frigate
Succubus	Frigate, Pirate Faction	8	Frigate
Astero	Frigate, Pirate Faction	8	Frigate
Daredevil	Frigate, Pirate Faction	8	Frigate
Cynabal	Cynabal (Cruiser, Pirate Faction)	15	Cruiser
Ashimmu	Cruiser, Pirate Faction	18	Cruiser
Gila	Gila (Cruiser, Pirate Faction)	25	Cruiser
Orthrus	Orthrus (Cruiser, Pirate Faction)	19	Cruiser
Phantasm	Cruiser, Pirate Faction	18	Cruiser
Stratios	Cruiser, Pirate Faction	18	Cruiser
Vigilant	Cruiser, Pirate Faction	18	Cruiser
Machariel	Machariel (Battleship, Pirate Faction)	47	Battleship
Bhaalgorn	Bhaalgorn (Battleship, Pirate Faction)	53	Battleship
Rattlesnake	Rattlesnake (Battleship, Pirate Faction)	52	Battleship
Barghest	Barghest (Battleship, Pirate Faction)	54	Battleship
Nightmare	Nightmare (Battleship, Pirate Faction)	51	Battleship
Vindicator	Vindicator (Battleship, Pirate Faction)	50	Battleship
Gnosis	Combat Battlecruiser	28	Battlecruiser
Sunesis	Destroyer	5	Destroyer
Thunderchild	Thunderchild (Battleship)	37	Battleship
Stormbringer	Stormbringer (Cruiser)	14	Cruiser
Skybreaker	Skybreaker (Frigate)	5	Frigate
Leshak	Leshak (Battleship)	54	Battleship
Zarmazd	Zarmazd (Logistics Cruiser)	34	Logistics
Drekavac	Drekavac (Combat Battlecruiser)	34	Battlecruiser
Ikitursa	Ikitursa (Heavy Assault Cruiser)	28	Cruiser
Rodiva	Rodiva (Tech 1 Support Cruiser)	24	Logistics
Draugur	Draugur (Command Destroyer)	15	Destroyer
Vedmak	Vedmak (Cruiser)	19	Cruiser
Kikimora	Kikimora (Destroyer)	14	Destroyer
Nergal	Nergal (Assault Frigate)	11	Frigate
Damavik	Damavik (Frigate)	10	Frigate
Echo	Rookie Ship, Pirate Faction	2	Corvette
Hematos	Rookie Ship, Pirate Faction	2	Corvette
Immolator	Rookie Ship, Pirate Faction	2	Corvette
Taipan	Rookie Ship, Pirate Faction	2	Corvette
Violator	Rookie Ship, Pirate Faction	2	Corvette
Magnate Navy Issue	Frigate, Navy Faction	6	Frigate
Heron Navy Issue	Frigate, Navy Faction	6	Frigate
Imicus Navy Issue	Frigate, Navy Faction	6	Frigate
Probe Fleet Issue	Frigate, Navy Faction	6	Frigate
Thrasher Fleet Issue	Destroyer, Navy Faction	11	Destroyer
Cormorant Navy Issue	Destroyer, Navy Faction	11	Destroyer
Coercer Navy Issue	Destroyer, Navy Faction	11	Destroyer
Catalyst Navy Issue	Destroyer, Navy Faction	11	Destroyer
Cyclone Fleet Issue	Cyclone Fleet Issue (Battlecruiser, Navy Faction)	32	Battlecruiser
Ferox Navy Issue	Battlecruiser, Navy Faction	30	Battlecruiser
Prophecy Navy Issue	Battlecruiser, Navy Faction	30	Battlecruiser
Myrmidon Navy Issue	Battlecruiser, Navy Faction	30	Battlecruiser
Metamorphosis	Metamorphosis (Frigate)	5	Frigate
Khizriel	Khizriel (Battlecruiser, Pirate Faction)	35	Battlecruiser
Alligator	Battlecruiser, Pirate Faction	36	Battlecruiser
Mamba	Destroyer, Pirate Faction	14	Destroyer
Mekubal	Destroyer, Pirate Faction	14	Destroyer
Squall	Squall (Tech 1 Industrial Ships)	4	Industrial
Deluge	Tech 2 Industrial Ships	10	Industrial
Geri	Geri (Assault Frigate Flagship)	32	Frigate
Bestla	Bestla (Heavy Assault Cruiser Flagship)	47	Cruiser
Laelaps	Laelaps (Heavy Interdiction Flagship)	50	Cruiser
Raiju	Raiju (Electronic Attack Flagship)	37	Frigate
Shapash 	Shapash (Assault Frigate Flagship)	33	Frigate
Cybele	Cybele (Heavy Assault Cruiser Flagship)	48	Cruiser
